time,price,fastEma,slowEma
1,103.16,103.16,103.16
2,108.94,103.218,103.189
3,109.48,103.28,103.22
4,108.99,103.337,103.249
5,107.56,103.379,103.27
6,105.48,103.4,103.282
7,107.53,103.441,103.303
8,107.225,103.478,103.322
9,106.97,103.513,103.34
10,106.67,103.544,103.357
11,105.3,103.562,103.367
12,104.95,103.576,103.375
13,104.89,103.589,103.382
14,105.23,103.605,103.391
15,105.22,103.621,103.401
16,105.09,103.636,103.409
17,105.32,103.653,103.418
18,105.374,103.67,103.428
19,105.15,103.684,103.437
20,104.67,103.694,103.443
21,104.87,103.706,103.45
22,105.15,103.72,103.459
23,105.09,103.734,103.467
24,104.99,103.746,103.474
25,105.08,103.76,103.482
26,105.51,103.777,103.492
27,105.29,103.792,103.501
28,104.97,103.804,103.509
29,104.97,103.816,103.516
30,105.16,103.829,103.524
31,104.79,103.838,103.531
32,104.32,103.843,103.534
33,104.18,103.847,103.538
34,103.94,103.848,103.54
35,104.04,103.849,103.542
36,103.99,103.851,103.544
37,104.11,103.853,103.547
38,104.06,103.855,103.55
39,103.98,103.857,103.552
40,104.07,103.859,103.555
41,104.17,103.862,103.558
42,104.09,103.864,103.56
43,104.12,103.867,103.563
44,104.1,103.869,103.566
45,103.87,103.869,103.567
46,103.76,103.868,103.568
47,103.54,103.865,103.568
48,103.17,103.858,103.566
49,103.55,103.855,103.566
50,103.67,103.853,103.567
51,103.8,103.852,103.568
52,103.82,103.852,103.569
53,104,103.854,103.571
54,104.16,103.857,103.574
55,103.94,103.857,103.576
56,104.06,103.859,103.578
57,103.98,103.861,103.58
58,104.24,103.864,103.584
59,104.26,103.868,103.587
60,104.14,103.871,103.59
61,104.18,103.874,103.593
62,103.84,103.874,103.594
63,103.92,103.874,103.595
64,103.947,103.875,103.597
65,103.94,103.876,103.599
66,104.05,103.877,103.601
67,104.31,103.882,103.605
68,104.01,103.883,103.607
69,104.32,103.887,103.61
70,104.35,103.892,103.614
71,104.39,103.897,103.618
72,104.39,103.902,103.622
73,104.44,103.907,103.626
74,104.46,103.913,103.63
75,104.31,103.917,103.633
76,104.51,103.922,103.638
77,104.47,103.928,103.642
78,104.66,103.935,103.647
79,104.73,103.943,103.652
80,104.71,103.951,103.658
81,104.8,103.959,103.663
82,104.82,103.968,103.669
83,104.66,103.975,103.674
84,104.93,103.984,103.68
85,104.85,103.993,103.686
86,104.79,104.001,103.692
87,104.75,104.008,103.697
88,105.14,104.019,103.704
89,105.14,104.031,103.711
90,105.5,104.045,103.72
91,105.47,104.059,103.729
92,105.48,104.073,103.738
93,105.92,104.092,103.749
94,105.98,104.111,103.76
95,105.87,104.128,103.77
96,106.27,104.149,103.783
97,106.82,104.176,103.798
98,106.85,104.203,103.813
99,106.99,104.23,103.829
100,106.95,104.257,103.844
101,107.48,104.29,103.863
102,108.65,104.333,103.886
103,109.22,104.382,103.913
104,109.89,104.436,103.943
105,112.74,104.519,103.987
106,112.05,104.594,104.027
107,111.949,104.667,104.066
108,112.27,104.743,104.107
109,112.33,104.818,104.148
110,112.45,104.894,104.19
111,112.34,104.968,104.23
112,112.24,105.041,104.27
113,112.42,105.114,104.311
114,112.26,105.185,104.351
115,112.48,105.258,104.391
116,112.3,105.328,104.431
117,112.38,105.398,104.47
118,112.59,105.47,104.511
119,112.65,105.541,104.551
120,112.22,105.607,104.59
121,112.56,105.677,104.629
122,112.68,105.746,104.67
123,112.14,105.81,104.707
124,112,105.872,104.743
125,111.91,105.932,104.779
126,111.82,105.99,104.814
127,111.88,106.049,104.849
128,111.9,106.107,104.884
129,111.89,106.165,104.919
130,111.78,106.22,104.954
131,111.32,106.271,104.985
132,111.13,106.32,105.016
133,110.66,106.363,105.044
134,110.42,106.403,105.071
135,109.9,106.438,105.095
136,110.45,106.478,105.122
137,110.33,106.516,105.148
138,110.32,106.554,105.174
139,110.44,106.593,105.2
140,110.26,106.629,105.225
141,110.18,106.664,105.25
142,110.43,106.702,105.276
143,110.45,106.739,105.301
144,110.68,106.778,105.328
145,110.27,106.813,105.353
146,110.31,106.848,105.378
147,110.2,106.881,105.402
148,110.32,106.916,105.426
149,110.56,106.952,105.452
150,110.66,106.989,105.478
151,110.48,107.023,105.503
152,110.78,107.061,105.529
153,110.54,107.095,105.554
154,110.41,107.128,105.578
155,110.45,107.161,105.603
156,110.74,107.197,105.628
157,110.2,107.227,105.651
158,110.11,107.256,105.673
159,110.23,107.285,105.696
160,109.62,107.308,105.716
161,109.14,107.327,105.733
162,109.4,107.347,105.751
163,108.85,107.362,105.766
164,108.24,107.371,105.779
165,108.33,107.381,105.791
166,108.28,107.39,105.804
167,108.34,107.399,105.816
168,108.31,107.408,105.829
169,108.34,107.417,105.841
170,108.07,107.424,105.853
171,107.9,107.429,105.863
172,108.08,107.435,105.874
173,107.98,107.44,105.884
174,108.16,107.448,105.896
175,108.12,107.454,105.907
176,108.14,107.461,105.918
177,107.95,107.466,105.928
178,107.93,107.471,105.938
179,107.96,107.475,105.948
180,108.01,107.481,105.958
181,107.72,107.483,105.967
182,107.97,107.488,105.977
183,107.86,107.492,105.987
184,107.69,107.494,105.995
185,108.13,107.5,106.006
186,107.96,107.505,106.015
187,107.76,107.507,106.024
188,107.69,107.509,106.032
189,107.69,107.511,106.041
190,107.65,107.512,106.049
191,107.45,107.512,106.056
192,107.15,107.508,106.061
193,106.97,107.503,106.066
194,106.75,107.495,106.069
195,106.61,107.486,106.072
196,106.59,107.477,106.074
197,106.38,107.466,106.076
198,106.38,107.456,106.077
199,106.41,107.445,106.079
200,106.34,107.434,106.08
201,105.97,107.42,106.08
202,105.83,107.404,106.079
203,105.63,107.386,106.076
204,105.61,107.369,106.074
205,105.55,107.35,106.071
206,105.24,107.329,106.067
207,104.98,107.306,106.062
208,104.846,107.282,106.056
209,104.72,107.256,106.049
210,104.58,107.229,106.042
211,104.4,107.201,106.034
212,104.34,107.173,106.025
213,104.22,107.143,106.016
214,104.15,107.114,106.007
215,104.245,107.085,105.998
216,103.92,107.054,105.988
217,103.83,107.022,105.977
218,103.94,106.991,105.967
219,103.63,106.957,105.955
220,103.77,106.926,105.944
221,104.058,106.897,105.935
222,104.32,106.872,105.927
223,104.5,106.848,105.92
224,104.71,106.827,105.914
225,104.6,106.805,105.907
226,104.9,106.786,105.902
227,105.2,106.77,105.899
228,105.25,106.755,105.895
229,105.45,106.742,105.893
230,105.69,106.731,105.892
231,105.79,106.722,105.892
232,105.79,106.713,105.891
233,105.96,106.705,105.891
234,106.35,106.702,105.894
235,106.43,106.699,105.896
236,106.47,106.697,105.899
237,106.47,106.694,105.902
238,106.82,106.696,105.907
239,107.23,106.701,105.913
240,107.3,106.707,105.92
241,107.73,106.717,105.929
242,107.03,106.72,105.935
243,107.38,106.727,105.942
244,106.89,106.728,105.947
245,108.11,106.742,105.957
246,108.06,106.755,105.968
247,108.29,106.77,105.98
248,108.44,106.787,105.992
249,108.56,106.805,106.005
250,109.4,106.831,106.022
251,110.41,106.866,106.043
252,110.9,106.906,106.068
253,110.84,106.945,106.091
254,111.5,106.991,106.118
255,111.93,107.04,106.147
256,111.72,107.086,106.175
257,111.46,107.13,106.202
258,111.87,107.177,106.23
259,112.11,107.226,106.259
260,112.17,107.275,106.289
261,111.78,107.32,106.316
262,111.89,107.366,106.344
263,112.27,107.415,106.373
264,111.82,107.458,106.401
265,112.09,107.504,106.429
266,112.64,107.556,106.46
267,112.47,107.604,106.49
268,112.79,107.656,106.521
269,112.57,107.705,106.551
270,112.43,107.752,106.581
271,112.37,107.798,106.61
272,113.06,107.85,106.642
273,112.67,107.898,106.672
274,112.47,107.944,106.701
275,112.77,107.992,106.731
276,112.51,108.037,106.76
277,112.57,108.082,106.789
278,112.8,108.129,106.819
279,112.95,108.177,106.849
280,112.81,108.223,106.879
281,112.7,108.267,106.908
282,112.47,108.309,106.936
283,112.59,108.352,106.964
284,112.53,108.393,106.992
285,112.48,108.434,107.019
286,112.41,108.474,107.046
287,112.73,108.516,107.075
288,112.22,108.553,107.1
289,112.2,108.589,107.126
290,112.32,108.626,107.152
291,112.57,108.665,107.179
292,112.56,108.704,107.205
293,112.15,108.738,107.23
294,112.33,108.774,107.255
295,112.5,108.811,107.282
296,112.56,108.849,107.308
297,112.17,108.882,107.332
298,111.82,108.911,107.355
299,112.02,108.942,107.378
300,112.18,108.974,107.402
301,112.14,109.006,107.425
302,112.21,109.037,107.449
303,112,109.067,107.472
304,111.8,109.094,107.494
305,111.76,109.121,107.515
306,111.67,109.146,107.536
307,111.65,109.171,107.556
308,111.53,109.194,107.576
309,111.56,109.218,107.596
310,111.42,109.24,107.615
311,111.37,109.261,107.634
312,111.41,109.282,107.652
313,111.34,109.303,107.671
314,111.11,109.321,107.688
315,111,109.338,107.705
316,110.89,109.353,107.72
317,110.41,109.364,107.734
318,110.1,109.371,107.746
319,110.35,109.381,107.759
320,110.4,109.391,107.772
321,110.03,109.397,107.783
322,109.56,109.399,107.792
323,109.24,109.397,107.799
324,109.18,109.395,107.806
325,109.22,109.393,107.813
326,109.69,109.396,107.822
327,110.03,109.403,107.833
328,110.31,109.412,107.846
329,110.57,109.423,107.859
330,110.73,109.436,107.874
331,110.69,109.449,107.888
332,110.86,109.463,107.903
333,110.82,109.476,107.917
334,111.26,109.494,107.934
335,110.94,109.508,107.949
336,111.29,109.526,107.965
337,111.14,109.542,107.981
338,111.36,109.56,107.998
339,111.35,109.578,108.015
340,111.73,109.599,108.033
341,111.8,109.621,108.052
342,111.89,109.644,108.071
343,111.82,109.665,108.09
344,111.92,109.688,108.109
345,112.07,109.712,108.129
346,112.12,109.736,108.149
347,112.27,109.761,108.169
348,112.71,109.79,108.192
349,112.78,109.82,108.215
350,113.08,109.852,108.239
351,113.19,109.886,108.264
352,113.22,109.919,108.289
353,113.84,109.958,108.316
354,113.74,109.995,108.343
355,113.25,110.028,108.368
356,113.22,110.06,108.392
357,112.86,110.087,108.414
358,113.549,110.122,108.44
359,113.335,110.154,108.464
360,113.724,110.189,108.49
361,112.91,110.216,108.513
362,114.826,110.262,108.544
363,113.569,110.295,108.569
364,112.84,110.32,108.59
365,112.69,110.344,108.611
366,112.868,110.369,108.632
367,112.63,110.392,108.652
368,112.53,110.413,108.671
369,112.24,110.431,108.689
370,112.73,110.454,108.709
371,112.46,110.474,108.728
372,113.222,110.501,108.75
373,112.935,110.526,108.771
374,112.61,110.546,108.79
375,112.37,110.564,108.808
376,112.28,110.581,108.826
377,112.19,110.597,108.842
378,112.391,110.615,108.86
379,113.01,110.639,108.881
380,112.12,110.654,108.897
381,112.12,110.668,108.913
382,112.12,110.683,108.929
383,112.254,110.699,108.946
384,113.253,110.724,108.967
385,113.144,110.748,108.988
386,112.747,110.768,109.007
387,112.581,110.786,109.024
388,113.015,110.808,109.044
389,112.848,110.828,109.063
390,113.555,110.856,109.086
391,113.514,110.882,109.108
392,113.18,110.905,109.128
393,113.18,110.928,109.148
394,113.18,110.95,109.168
395,114.625,110.987,109.196
396,114.431,111.021,109.222
397,113.883,111.049,109.245
398,114.228,111.081,109.27
399,114.138,111.111,109.294
400,114.543,111.145,109.32
401,114.769,111.182,109.348
402,115.833,111.228,109.38
403,113.514,111.251,109.4
404,112.44,111.262,109.416
405,112.4,111.274,109.431
406,113.835,111.299,109.453
407,113.025,111.316,109.47
408,113.503,111.338,109.49
409,112.63,111.351,109.506
410,112.12,111.359,109.519
411,112.86,111.374,109.536
412,113.034,111.39,109.553
413,113.998,111.416,109.575
414,112.07,111.423,109.588
415,112.03,111.429,109.6
416,113.153,111.446,109.618
417,112.013,111.451,109.63
418,111.89,111.456,109.641
419,112.275,111.464,109.654
420,111.89,111.468,109.665
421,112.309,111.477,109.678
422,111.88,111.481,109.689
423,111.88,111.485,109.7
424,112.42,111.494,109.714
425,111.97,111.499,109.725
426,112.064,111.504,109.737
427,111.83,111.507,109.747
428,112.426,111.517,109.761
429,112.902,111.53,109.776
430,111.81,111.533,109.786
431,112.385,111.542,109.799
432,112.883,111.555,109.815
433,112.8,111.567,109.83
434,113.06,111.582,109.846
435,121.67,111.683,109.905
436,119.523,111.761,109.953
437,118.04,111.823,109.993
438,117.99,111.884,110.033
439,117.56,111.941,110.07
440,117.73,111.999,110.109
441,118.02,112.058,110.148
442,117.66,112.114,110.186
443,117.98,112.173,110.224
444,118.03,112.231,110.263
445,117.78,112.286,110.301
446,118.06,112.343,110.34
447,118.07,112.4,110.378
448,117.97,112.456,110.416
449,118.1,112.512,110.454
450,117.85,112.565,110.491
451,118.02,112.619,110.529
452,118.14,112.674,110.567
453,118.38,112.731,110.606
454,118.45,112.788,110.645
455,118.5,112.845,110.684
456,118.21,112.898,110.722
457,118.56,112.955,110.761
458,118.6,113.011,110.8
459,118.65,113.067,110.839
460,118.46,113.121,110.877
461,118.59,113.175,110.915
462,118.54,113.228,110.953
463,118.33,113.279,110.99
464,118.59,113.332,111.028
465,118.49,113.383,111.065
466,118.67,113.436,111.103
467,118.81,113.489,111.142
468,118.81,113.542,111.18
469,118.6,113.593,111.217
470,118.32,113.64,111.252
471,118.66,113.69,111.289
472,118.5,113.737,111.325
473,118.4,113.784,111.361
474,118.8,113.834,111.398
475,118.75,113.883,111.434
476,118.8,113.932,111.471
477,118.63,113.978,111.507
478,118.48,114.023,111.542
479,118.56,114.068,111.577
480,118.63,114.114,111.612
481,118.56,114.158,111.646
482,118.53,114.201,111.681
483,118.67,114.246,111.716
484,118.7,114.29,111.75
485,118.57,114.333,111.784
486,118.29,114.372,111.817
487,118.5,114.413,111.85
488,118.37,114.453,111.883
489,118.76,114.496,111.917
490,118.79,114.538,111.951
491,118.77,114.58,111.985
492,118.89,114.623,112.02
493,118.76,114.664,112.053
494,118.92,114.707,112.088
495,118.48,114.744,112.12
496,118.76,114.784,112.153
497,118.54,114.822,112.184
498,118.7,114.86,112.217
499,118.54,114.897,112.249
500,118.87,114.936,112.282
501,118.96,114.976,112.315
502,118.65,115.013,112.346
503,118.98,115.052,112.38
504,118.74,115.089,112.411
505,119.02,115.128,112.444
506,118.78,115.165,112.476
507,118.68,115.2,112.507
508,119.08,115.238,112.54
509,119.11,115.277,112.572
510,118.94,115.313,112.604
511,118.67,115.347,112.634
512,118.57,115.379,112.664
513,118.6,115.411,112.694
514,118.37,115.44,112.722
515,118.47,115.47,112.751
516,118.3,115.498,112.778
517,118.26,115.526,112.806
518,118.27,115.553,112.833
519,118.15,115.579,112.859
520,118.1,115.604,112.885
521,118,115.628,112.911
522,117.94,115.651,112.936
523,117.92,115.674,112.961
524,117.69,115.694,112.984
525,117.69,115.713,113.008
526,117.49,115.731,113.03
527,117.33,115.747,113.052
528,114.52,115.735,113.059
529,114.65,115.724,113.067
530,113.83,115.705,113.071
531,111.864,115.667,113.065
532,111.62,115.627,113.058
533,111.32,115.584,113.049
534,111.21,115.54,113.04
535,110.78,115.493,113.028
536,110.73,115.446,113.017
537,110.47,115.396,113.004
538,110.2,115.344,112.99
539,109.93,115.29,112.975
540,109.73,115.235,112.959
541,109.28,115.176,112.941
542,109.46,115.119,112.923
543,109.02,115.058,112.904
544,108.88,114.997,112.884
545,108.41,114.931,112.861
546,108.15,114.864,112.838
547,108.18,114.797,112.815
548,108.03,114.73,112.791
549,107.84,114.661,112.766
550,107.68,114.592,112.741
551,107.28,114.519,112.713
552,106.59,114.44,112.683
553,106.38,114.36,112.651
554,106.38,114.281,112.62
555,106.4,114.202,112.589
556,106.2,114.123,112.557
557,106.25,114.044,112.526
558,106.11,113.965,112.494
559,106.01,113.886,112.461
560,106.15,113.809,112.43
561,106.09,113.732,112.398
562,106.12,113.657,112.367
563,105.77,113.578,112.334
564,105.6,113.499,112.301
565,105.56,113.42,112.267
566,105.64,113.342,112.234
567,105.98,113.269,112.203
568,106.05,113.197,112.172
569,105.86,113.124,112.141
570,105.68,113.05,112.108
571,105.5,112.975,112.075
572,105.54,112.901,112.043
573,105.49,112.827,112.01
574,105.9,112.758,111.98
575,105.54,112.687,111.948
576,105.62,112.616,111.916
577,105.27,112.543,111.883
578,104.83,112.467,111.848
579,104.64,112.389,111.812
580,104.29,112.308,111.774
581,103.77,112.223,111.734
582,103.63,112.138,111.694
583,103.53,112.052,111.653
584,103.45,111.966,111.612
585,103.21,111.879,111.57
586,103.35,111.794,111.529
587,102.61,111.703,111.485
588,102.88,111.615,111.442
589,103.47,111.534,111.402
590,102.299,111.442,111.357
591,102.38,111.352,111.312
592,103.57,111.275,111.273
593,103.62,111.198,111.235
594,103.489,111.122,111.197
595,103.489,111.046,111.158
596,103.489,110.971,111.12
597,100.995,110.871,111.069
598,101.935,110.782,111.024
599,101.935,110.694,110.978
600,102.039,110.608,110.934
601,102.44,110.527,110.892
602,102.636,110.448,110.85
603,102.84,110.373,110.81
604,103.35,110.303,110.773
605,102.572,110.226,110.732
606,102.114,110.145,110.689
607,102.59,110.07,110.649
608,101.502,109.985,110.603
609,101.584,109.901,110.558
610,101.64,109.819,110.514
611,101.64,109.738,110.47
612,100.933,109.65,110.422
613,101.435,109.568,110.377
614,101.98,109.493,110.335
615,102.13,109.42,110.294
616,102.13,109.347,110.254
617,101.832,109.272,110.212
618,100.948,109.189,110.165
619,100.932,109.107,110.119
620,101.69,109.033,110.077
621,101.495,108.958,110.035
622,101.098,108.88,109.99
623,100.987,108.802,109.945
624,100.987,108.724,109.9
625,100.86,108.646,109.855
626,100.653,108.566,109.809
627,100.385,108.485,109.762
628,101.05,108.411,109.719
629,100.254,108.33,109.672
630,101.4,108.261,109.63
631,101.89,108.197,109.592
632,102.22,108.138,109.555
633,103.4,108.091,109.524
634,102.785,108.038,109.491
635,103.84,107.996,109.463
636,104.18,107.958,109.436
637,103.226,107.911,109.405
638,104.68,107.879,109.382
639,104.3,107.843,109.356
640,104.68,107.812,109.333
641,104.92,107.783,109.311
642,104.93,107.755,109.289
643,104.96,107.727,109.268
644,104.001,107.69,109.241
645,105,107.663,109.22
646,105.31,107.64,109.201
647,104.351,107.607,109.176
648,105.35,107.584,109.157
649,105.41,107.563,109.139
650,104.942,107.537,109.118
651,104.433,107.506,109.094
652,104.97,107.481,109.074
653,105.29,107.459,109.055
654,104.407,107.428,109.032
655,105.58,107.41,109.015
656,105.66,107.393,108.998
657,104.42,107.363,108.975
658,103.612,107.326,108.948
659,102.541,107.278,108.916
660,105.347,107.259,108.898
661,104.341,107.23,108.876
662,103.959,107.197,108.851
663,104.161,107.167,108.828
664,104.551,107.141,108.807
665,104.85,107.118,108.787
666,104.499,107.092,108.765
667,104.499,107.066,108.744
668,103.843,107.034,108.72
669,102.367,106.988,108.688
670,103.305,106.951,108.661
671,103.271,106.915,108.634
672,103.81,106.884,108.61
673,104.11,106.856,108.588
674,103.44,106.822,108.562
675,104.13,106.795,108.54
676,104.32,106.771,108.519
677,102.623,106.729,108.49
678,105.177,106.714,108.473
679,104.279,106.69,108.452
680,103.812,106.661,108.429
681,104.038,106.635,108.407
682,104.659,106.615,108.388
683,104.659,106.596,108.37
684,104.73,106.577,108.352
685,105.485,106.566,108.337
686,104.821,106.549,108.32
687,105.455,106.538,108.305
688,104.97,106.523,108.289
689,104.124,106.499,108.268
690,104.046,106.474,108.247
691,103.097,106.441,108.221
692,103.097,106.407,108.196
693,103.82,106.382,108.174
694,103.047,106.349,108.148
695,103.047,106.316,108.123
696,102.227,106.275,108.094
697,102.913,106.242,108.068
698,103.768,106.217,108.046
699,103.768,106.193,108.025
700,101.939,106.15,107.995
701,101.939,106.108,107.964
702,101.482,106.062,107.932
703,101.837,106.02,107.902
704,100.519,105.966,107.865
705,99.9591,105.906,107.825
706,100.002,105.847,107.786
707,100.999,105.799,107.752
708,101.24,105.753,107.72
709,101.28,105.709,107.688
710,100.403,105.656,107.652
711,101.904,105.619,107.623
712,101.187,105.575,107.591
713,99.8561,105.518,107.552
714,103.015,105.493,107.53
715,102.242,105.461,107.503
716,100.622,105.412,107.469
717,99.7774,105.356,107.431
718,99.7277,105.3,107.392
719,103.726,105.285,107.374
720,105.495,105.287,107.364
721,105.981,105.294,107.358
722,106.07,105.301,107.351
723,106.32,105.311,107.346
724,105.621,105.315,107.337
725,106.44,105.326,107.333
726,105.831,105.331,107.325
727,106.92,105.347,107.323
728,106.174,105.355,107.318
729,107.22,105.373,107.317
730,107.71,105.397,107.319
731,107.52,105.418,107.32
732,108.46,105.448,107.326
733,108.54,105.479,107.332
734,108.67,105.511,107.339
735,109,105.545,107.347
736,109.06,105.58,107.355
737,109.25,105.617,107.365
738,107.944,105.64,107.368
739,109.239,105.676,107.377
740,109.65,105.715,107.388
741,109.79,105.756,107.4
742,109.79,105.796,107.412
743,108.767,105.826,107.419
744,108.767,105.855,107.426
745,108.365,105.88,107.43
746,107.922,105.9,107.433
747,108.178,105.923,107.437
748,108.52,105.949,107.442
749,108.952,105.979,107.45
750,109.2,106.011,107.458
751,109.462,106.045,107.468
752,108.511,106.069,107.473
753,108.549,106.094,107.479
754,108.549,106.119,107.484
755,108.56,106.143,107.49
756,108.56,106.167,107.495
757,108.051,106.186,107.498
758,108.088,106.205,107.501
759,107.025,106.213,107.498
760,107.025,106.221,107.496
761,107.13,106.23,107.494
762,107.03,106.238,107.492
763,107.45,106.25,107.492
764,107.5,106.262,107.492
765,108.01,106.28,107.494
766,107.62,106.293,107.495
767,107.534,106.305,107.495
768,107.91,106.321,107.497
769,107.88,106.337,107.499
770,107.9,106.352,107.501
771,107.99,106.369,107.503
772,108.39,106.389,107.508
773,108.4,106.409,107.512
774,108.69,106.432,107.518
775,108.86,106.456,107.525
776,108.78,106.479,107.531
777,108.79,106.502,107.537
778,108.83,106.525,107.544
779,108.77,106.547,107.55
780,108.48,106.567,107.555
781,109.25,106.593,107.563
782,109.71,106.624,107.574
783,109.71,106.655,107.584
784,109.97,106.688,107.596
785,110.17,106.723,107.609
786,110.4,106.759,107.623
787,110.29,106.794,107.636
788,110.08,106.827,107.649
789,110.02,106.859,107.66
790,110.6,106.896,107.675
791,110.71,106.934,107.69
792,110.54,106.97,107.704
793,110.8,107.008,107.72
794,110.99,107.048,107.736
795,111.35,107.09,107.754
796,111.08,107.13,107.771
797,111.45,107.173,107.789
798,111.92,107.22,107.81
799,111.57,107.264,107.828
800,111.93,107.31,107.849
801,111.45,107.351,107.867
802,111.74,107.395,107.886
803,112.05,107.441,107.907
804,112.07,107.487,107.928
805,112.21,107.534,107.949
806,112.26,107.581,107.971
807,112.05,107.626,107.991
808,111.96,107.669,108.011
809,112.082,107.713,108.031
810,112.4,107.759,108.053
811,112.08,107.802,108.073
812,112.74,107.852,108.096
813,112.8,107.901,108.12
814,113.698,107.958,108.147
815,113.4,108.013,108.174
816,114.08,108.073,108.203
817,113.64,108.128,108.23
818,113.51,108.182,108.257
819,113.21,108.232,108.281
820,113.415,108.284,108.307
821,112.48,108.325,108.328
822,111.94,108.361,108.346
823,111.64,108.394,108.362
824,111.14,108.421,108.376
825,110.96,108.446,108.389
826,110.72,108.469,108.401
827,110.61,108.49,108.412
828,110.33,108.509,108.421
829,110.47,108.528,108.431
830,110.42,108.547,108.441
831,109.9,108.56,108.449
832,109.77,108.573,108.455
833,109.78,108.585,108.462
834,109.52,108.594,108.467
835,109.17,108.6,108.47
836,108.4,108.598,108.47
837,108.93,108.601,108.472
838,109.13,108.606,108.476
839,108.73,108.607,108.477
840,108.99,108.611,108.48
841,108.53,108.61,108.48
842,108.63,108.611,108.481
843,107.76,108.602,108.477
844,107.795,108.594,108.474
845,107.378,108.582,108.468
846,107.28,108.569,108.462
847,107.3,108.556,108.456
848,106.96,108.541,108.449
849,107.05,108.526,108.442
850,106.87,108.509,108.434
851,106.83,108.493,108.426
852,107.237,108.48,108.42
853,106.92,108.465,108.413
854,106.07,108.441,108.401
855,106.23,108.419,108.39
856,105.5,108.39,108.376
857,105.86,108.364,108.363
858,106.47,108.346,108.354
859,106.12,108.323,108.343
860,106.57,108.306,108.334
861,106.45,108.288,108.324
862,105.37,108.259,108.31
863,105.003,108.226,108.293
864,105.89,108.203,108.281
865,105.92,108.18,108.269
866,106.26,108.161,108.259
867,106.4,108.144,108.25
868,106.281,108.125,108.24
869,106.242,108.106,108.23
870,106.62,108.091,108.222
871,106.65,108.077,108.214
872,106.66,108.063,108.207
873,106.382,108.046,108.198
874,106.646,108.032,108.19
875,105.025,108.002,108.174
876,105.623,107.979,108.161
877,105.623,107.955,108.149
878,104.723,107.923,108.132
879,105.151,107.896,108.117
880,104.259,107.859,108.097
881,104.74,107.828,108.081
882,105.117,107.801,108.066
883,103.448,107.758,108.043
884,103.477,107.715,108.02
885,104.4,107.682,108.002
886,104.409,107.65,107.984
887,104.166,107.615,107.965
888,104.951,107.589,107.95
889,104.367,107.557,107.932
890,104.727,107.529,107.916
891,104.727,107.501,107.9
892,103.813,107.464,107.88
893,104.95,107.439,107.865
894,104.97,107.414,107.851
895,105.028,107.391,107.837
896,104.531,107.362,107.82
897,105.195,107.341,107.807
898,105.85,107.326,107.797
899,105.86,107.311,107.788
900,105.99,107.298,107.779
901,104.199,107.267,107.761
902,104.29,107.238,107.744
903,102.956,107.195,107.72
904,104.09,107.164,107.702
905,104.44,107.137,107.685
906,104.438,107.11,107.669
907,105.01,107.089,107.656
908,104.48,107.063,107.64
909,103.674,107.03,107.62
910,104.288,107.002,107.604
911,104.4,106.976,107.588
912,106.19,106.969,107.581
913,106.436,106.963,107.575
914,106.65,106.96,107.57
915,107.08,106.961,107.568
916,106.953,106.961,107.565
917,107.64,106.968,107.565
918,107.56,106.974,107.565
919,106.819,106.972,107.562
920,107.41,106.977,107.561
921,106.53,106.972,107.556
922,106.57,106.968,107.551
923,106.62,106.965,107.546
924,105.5,106.95,107.536
925,105.858,106.939,107.528
926,105.316,106.923,107.516
927,103.874,106.893,107.498
928,105.053,106.875,107.486
929,105,106.856,107.474
930,105.58,106.843,107.464
931,105.471,106.83,107.454
932,104.741,106.809,107.441
933,105.034,106.791,107.429
934,103.974,106.763,107.412
935,105.6,106.751,107.403
936,104.794,106.732,107.39
937,105.77,106.722,107.381
938,105.656,106.712,107.373
939,102.314,106.668,107.348
940,104.12,106.643,107.332
941,104.41,106.621,107.317
942,103.72,106.592,107.299
943,103.86,106.564,107.282
944,104.201,106.541,107.266
945,104.26,106.518,107.252
946,104.159,106.495,107.236
947,103.925,106.469,107.22
948,104.51,106.45,107.206
949,102.877,106.414,107.184
950,104.6,106.396,107.172
951,104.64,106.379,107.159
952,104.15,106.356,107.144
953,104.976,106.343,107.133
954,103.798,106.317,107.116
955,104.398,106.298,107.103
956,104.219,106.278,107.089
957,104.011,106.255,107.073
958,105.096,106.244,107.063
959,105.096,106.232,107.054
960,105.19,106.222,107.044
961,104.268,106.202,107.03
962,104.407,106.184,107.017
963,104.407,106.167,107.004
964,103.509,106.14,106.987
965,102.77,106.107,106.966
966,103.14,106.077,106.947
967,103.14,106.048,106.928
968,103.14,106.019,106.909
969,103.14,105.99,106.89
970,101.202,105.943,106.862
971,101.757,105.901,106.836
972,101.565,105.858,106.81
973,101.968,105.819,106.786
974,101.968,105.781,106.762
975,101.607,105.739,106.736
976,101.83,105.701,106.712
977,102.27,105.666,106.689
978,102.2,105.632,106.667
979,102.889,105.605,106.648
980,102.92,105.578,106.63
981,102.81,105.55,106.611
982,103.29,105.528,106.594
983,103.5,105.508,106.579
984,103.87,105.491,106.565
985,103.77,105.474,106.551
986,103.57,105.455,106.536
987,103.88,105.44,106.523
988,104.01,105.425,106.51
989,104.2,105.413,106.499
990,103.57,105.395,106.484
991,103.52,105.376,106.47
992,104.43,105.367,106.459
993,104,105.353,106.447
994,103.65,105.336,106.433
995,103.83,105.321,106.42
996,103.24,105.301,106.404
997,102.76,105.275,106.386
998,101.89,105.242,106.364
999,102.19,105.211,106.343
